RankGateListAsset 6ad4d617e04d6bc3048a7ba938fbdb00
    $::Asset
        $::DataContainer
        Name Persistence/Ranks/GenericRankGateList
    Ranks::array
        member(0) d180751cca39414baad32b64c9977d2c
        member(1) 0635dc59dbae4248bc84f0ec080f95d5
        member(2) b889c9342301eb479a6d6a23f1c470b2
        member(3) 30c5ba806920e44eb6ffb60833fbb59d
        member(4) 997893c8f61ffb4d9d26389b13965a2e
        member(5) 792a9e7cd9db5944b7209d4679fb20dc
        member(6) 7a4fcb2b180245489fde4fa9ff19fe19
        member(7) a3506228459ea047b464c1163e269398
        member(8) 6b07415c9fade542ab7a9763e097d9cd
        member(9) 9effd1103f25f44981e0f0b5951f223b
        member(10) 595b4bfd06f9d14e9abc1295ab0a6fa4
        member(11) 0db3841d73a947448c376346709d5e3a
        member(12) 3ff79243ec395846b56fb5ca95a27336
        member(13) 957b0381f971d342a4b4a9e0a164164e
        member(14) 3b5f5fce68ea6d418cd71bac9c52fd04
        member(15) 730dd64221a54241a9529479311f368e
        member(16) 466fe34abaace04a825e1f280f17fe9b
        member(17) c3c2389105fac04ab02f4e744d1cc5a3
        member(18) 75bb7150cc5eab4f8db59a377dbf2461
        member(19) 2fa327e56939ad4b98cec888efd99880
        member(20) 4393b16d6ba7a94dafa222063261de42
        member(21) 8d033849e764b14f99158001a08c1a06
        member(22) e08226bc056e7c4585afd4a4b8adca94
        member(23) 4f4b0af44b30f54bb2f180883f3d13a8
        member(24) 33b1558cd356f44dbefa99f9429039a1
        member(25) f9e628276cfcb546a27238d02672822a
        member(26) f2c7d1db885bea438664f978cfbea63a
        member(27) cbfffcf4e933ff40a089f92ff6ef0823
        member(28) baa06bb5ea9f5b45a641ee703ca782d5
        member(29) 11df4f36948aef49b54008d04489bde8
        member(30) cbd54eba071c404cb5cdd3ef1cf6437f
        member(31) a23b60e725efea429134ba4508d40725
        member(32) 021de7dd6b27f94bb848a2ea3b063f89
        member(33) dd223c564e813046b0a9dfb154c6849f
        member(34) c0e322a5663c0f4f99bb0d8573f8bee5
        member(35) bee20a7c5fd32d4892113d4de5aee2fb
        member(36) 6dad0cf51019e74d84b49c05fd7ef4d0
        member(37) 1a9293029204db4bb4baae5209d67723
        member(38) 88c21c7c7f9e1840837199c2cfed0a17
        member(39) fe04d0ab81bfb24aa9b8ad0841efcf18
        member(40) 8c051922d5873d41a8a6891cafe56f08
        member(41) 3d0d473d0c7457498a674a8c57b88ee5
        member(42) 23f1c586e758f041924a592c09a525af
        member(43) 196ad9a04a3b714fa2e2fdc77de25266
        member(44) 7d25a0abc3a6854b940b9d5c0e7c37ce
        member(45) 8dd4de09ad23ea41b6ed624d89620005
        member(46) e46df56e56f3654f85a0ebb3ec31e475
        member(47) 777ee819a4094946a3d3d71ec673e5b7
        member(48) 6a140d1af0e3a04ba3a35d77b7a208f6
        member(49) e2d442bf15a7b840983453402c7cce17
        member(50) 7df6f9d13f5d914ebeae4008409e49ce
        member(51) d084d661db769d4082668ee0b2b03fa4
        member(52) cfbce3813014d14983fdd18bdd1b4b8a
        member(53) 1c5014c8df04d44fa83447d65b83d161
        member(54) 238b32729706dd499de9128ff7d7eb4a
        member(55) 4af2ca65386e9d48bccbe1b8ec5d6483
        member(56) 42fe81304999fb4cb4edd09dd4790fa3
        member(57) 87c6f2d5b725c449bf41bb801b345123
        member(58) e3c9209b5956ce43b3dbb394512c56db
        member(59) b63f666e6bbe624f9ec9298562c2d0ff
        member(60) 29dd4ac2a51dea4c8d4d484eb703eb1f
        member(61) a80b193ae56556418d09ace0870bb1bd
        member(62) de04ff9cd8982a41b2be289ea9a6a0c4
        member(63) f9b8fb14aee8ff4cac3108ed797d24bb
        member(64) 818a782714701b4483d8dddc6699d733
        member(65) 5c9d785cabd0744bb8930bc2d3f5d9f3
        member(66) 9849602266d6f0419cfd00926921142d
        member(67) 5205d4baf8e78249b267b426da53aeee
        member(68) 10fb8e52ec913a449dcd5bcda98c4990
        member(69) d252a7ba684a89488ff3b694d5c571c6
        member(70) 0171af1e6a19034abfda3fd51a10113c
        member(71) b4e9a3bed181cb4cbaa185ecc2eb0e18
        member(72) fc28f53b8857524296809d90378e7b33
        member(73) e6db1fc7ffeb604095fd0e819c83505a
        member(74) d5a600ed5189dc4fad107d9bd645b3d6
        member(75) a22ad50122f1d145bff4b0149f2cb945
        member(76) 2edf9f6ca71ed8418453f90896cbd5b4
        member(77) f1601969cd55c04abdb11dee127e1c9b
        member(78) 961a9f8a4e781e4dbcfe4b71cb8b030e
        member(79) e84d3f0d7cc884438a2c77541f9d09dd
        member(80) 3c5b33180b70044c82de26499b60776e
        member(81) 4ab934bde9ec074a8b98b4876fa8922d
        member(82) 6c295467ee266543b68ec55c2eb47a77
        member(83) 0595c76071823145be3a24b4ace9073b
        member(84) de46ff40ffc64f4286e0990a530ccbe6
        member(85) 8cf808d6782e2b418fdc36e44056c6ef
        member(86) 5236cf98b55f3e4f94931bdd56edb52f
        member(87) 792d7842877f6b4bb816f5cfccc568ac
        member(88) 7052836543c9b844a7ea023c54f004a1
        member(89) 1941bb4cac493546a91e26b0439bd836
        member(90) b8cab6cf0373d2479f97134b18fec177
        member(91) 9e23980f2b3f0742a79b5d6cc0720fb2
        member(92) 31fb67b6cc361048a36e2e304af643e1
        member(93) c16862836346b042948e297a23865553
        member(94) 83eb4053d0003540aa8380395af95145
        member(95) 0014774bd3e82f4fb5ef6c9fad9f3181
        member(96) dc76ad09fed2a44d87b44b6543fa27af
        member(97) 7b7ce3529d6efd43a6273b52659be934
        member(98) 147722e77970194d95ebd7c00140fc99
        member(99) ad1c4a7614739e4faab12154e023c90f
        member(100) 9d7b031d929e944c9e69eb7c8dc95983
RankData 0014774bd3e82f4fb5ef6c9fad9f3181
    $::DataContainer
    RequiredStatValue 4322500
    Index 95
RankData 0171af1e6a19034abfda3fd51a10113c
    $::DataContainer
    RequiredStatValue 3072500
    Index 70
RankData 021de7dd6b27f94bb848a2ea3b063f89
    $::DataContainer
    RequiredStatValue 1172500
    Index 32
RankData 0595c76071823145be3a24b4ace9073b
    $::DataContainer
    RequiredStatValue 3722500
    Index 83
RankData 0635dc59dbae4248bc84f0ec080f95d5
    $::DataContainer
    RequiredStatValue 5000
    Index 1
RankData 0db3841d73a947448c376346709d5e3a
    $::DataContainer
    RequiredStatValue 192500
    Index 11
