WorldPartData 3e7aaaf46793194d87e845ae2bdd5b44
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Non_Scripted_Fortifications
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 0
                    EventConnections *nullArray*
            Objects::array
                member(0) 00000000
                member(1) 9ae066c89a7aba4e891309c7c83f4eb6
                member(2) 8cafef5a16eb2b488e43c7227b7dde36
                member(3) 00000001
                member(4) b51a9acdce6b0745a9998281756e6ada
                member(5) 8c723ddb9909f249aebf0839fddc9241
                member(6) 3c27ab9154f51c42af573f0902b8ee74
                member(7) 18b86fd5d0d2be418ae1d0a8e3271513
                member(8) 2cc0b461241da44ab560a556085eefe2
                member(9) 01468bd20a2afc4e93af023356102826
                member(10) 7a1d4c20effdc045804330eebd2c0c15
                member(11) d9afab182596a74ab6678b637afcb787
                member(12) cd2db08096f9cc40a79e8704203dcfb2
                member(13) 657812aab2127649a02214b077684b3b
                member(14) dedfda0b25cf5b4da26089091eb20415
                member(15) 606b1e1c725ec14caecf5acb34f0ca78
                member(16) 8989c365c0d19f43addf0b74ccfe21d4
                member(17) ab7088c3cdf95447927faaf1c4a9152f
                member(18) 443049cd5a72684eab575b5db1347835
                member(19) afd25ca31cadb1459edccb1fd7994c26
                member(20) 255ba94f3ecb7b4e8695f3af9cb44315
                member(21) 1f572e3081be5149803ee8eb6e4315d7
                member(22) 891759ad5ac2124d8632612b00dd013b
                member(23) 2375452c42905f47ae8eed2e0d5d3551
                member(24) e562b4b955a9c14b8e03205d9b02722f
                member(25) f7a074212ec9b941a8a480b1fa6c8d60
                member(26) 26e45da18511094b868c36ca585d932d
                member(27) 44c58b24f75a2846a8550651546be5b6
                member(28) 0c2b663938c52746bd3bc0de05f12a28
                member(29) 0dd0cb6c3db22a45acdb48ed31bb70b3
                member(30) b6692aee41d62046b9d21941afcc5af5
                member(31) 80623d990acfa34bb129f1feae8d0b16
                member(32) ae49d218032bbf43b8c61112f3893c92
                member(33) 17fe39ab919ce64fb74376637d7747f3
                member(34) 14fdb9bd500a544e844ada80d5e9406c
                member(35) 4afd1235ef78814fbe075549e6eeebc8
                member(36) 2602ba6b5c200b4e8695ff310e2e921a
                member(37) 0c88a37ab122fd47adb97e78cbb1f5b9
                member(38) 827fbd691e96394783a9396436674ee4
                member(39) ef05fe0a17a3dc4ca9bd034384d3c08c
                member(40) 5970f03c84dc5a47b9156cd74a3cea81
                member(41) 7a4c86da609e344f84cfdcd045118611
                member(42) 8b0d591538e4cf42a320aa32c250cf63
                member(43) efa08c936ab9474baa4447b7021e084c
                member(44) e1c0cfb12e80b0449a6bca1316cd63ef
                member(45) 0717c3688e4458418c8a1ed58b512941
                member(46) 76858dc59ffe7e4588b4c44fc7aaac9d
                member(47) 6b5079c337140a428ccfe3e8f4f59a9f
                member(48) b5c6ca8da90e9d4bbdc4f442e7970059
                member(49) f7000e91ba409b4eb012530b39967500
                member(50) 7a79190e7067fc49940bfe21e7671147
                member(51) 727c3b582fff5447b8e9d7b037666f32
                member(52) eccaba51157595438bdbaf57cf2c84ed
                member(53) 3ef9ad636b455548ab393142f3e95461
                member(54) a914cc99cd35fd4db7fe85ffc5608eac
                member(55) 9d78bedebe06b5458202239ced8dba68
                member(56) 5e2a192e6468bf42be60e23ea2b43c6a
                member(57) 83d0fa1ab6ccad4494e68e87690eaa2a
                member(58) 5b13b1356e0b854dba861fe543029633
                member(59) 261f9c1305b2f844b942d7e8515510fc
                member(60) b2aebfbe8cd9b14ba27bbb39b41f9655
                member(61) b849ac0e56ee4a488b9525f34705d728
                member(62) 4da00266fbd0ff45a7f987be2870b4b0
                member(63) 45eaa620d784a54ba40df4f9828c547f
                member(64) 37acee54443f22429cfe56b4b8dd6c8e
                member(65) bd21847253a49e4584d964269e257d56
                member(66) 36455d45806b37408fe8f4315cf3e143
                member(67) 7e8fc87b7999504caddc89ada8651a0f
                member(68) 117f882eb78b1a4ea7a3a68cb8cd6f30
                member(69) bc298c63c597e547b5ac648b1c5ded5b
                member(70) 8799da3d4daa7a4cb2c0dab542a1e24c
                member(71) 223ae13f89610a44a16932fd3365b88a
                member(72) 5343d03783bc634f8ce9355f482c0649
                member(73) c2a1c783e00c714099dad52625aa613c
                member(74) 6a86b2d25b31c143bd694eb5d48d6c08
                member(75) d515877c55be9a45911ad46f0881fe3e
                member(76) 50db5c6e4010744ca28d789a2a275790
                member(77) ea0f563cac6db047b4abd449c8312314
                member(78) 23c6d475e260e040b83f5fab59636047
                member(79) f2d37f04ded1b14cb0507d0bfbe44f5a
                member(80) 67c22ff2f7925440a25d260ac7b84b6e
                member(81) a9cabc9fa8608e4f9e82a096806247d3
                member(82) 7da0ca63a046f84592f2795e94d2157f
                member(83) 2294351a1221dc44ba6d93664855906e
                member(84) b5cae1ec3f84fd46be6d8afb9332f345
                member(85) a3a11e8c856a7741bfff73e990d4a822
                member(86) eaa7a462b4251f4993c13d80a074038b
                member(87) ba94e27efb51594daacf3230a62c9962
                member(88) ca09ecbb9355a143b9c8c621b742e273
                member(89) 42cb6a55e9590349a6c4f781a3d1e539
                member(90) a7d861fdd01cd048af1f2459cd13ef97
                member(91) 6c00cc5c7d9323428828b8dd6c267546
                member(92) 69ed6e743819b340b2155bc6f5ba21f7
                member(93) afe314c87b77ac44ac196c56e37842b1
                member(94) 3f82a6acc23d8a499bd98c3699f68097
                member(95) 6800f7018cbf1444b47180b6c0f525c7
                member(96) a137b774943fc04386151426fc4037df
                member(97) 42c625a826167141956b8c9394c24333
                member(98) 7032430b49dd6441854d435c07382421
                member(99) e94a8917ddc882439245c21656b15efb
                member(100) 690e4ca05d62e54087f3f10f3381935b
                member(101) f7b5a26e8d74bb449b782e26dbebc9ed
                member(102) 6ecf3ebb7b38144badbe03dbdec7aaa2
                member(103) fe8d65da88cb734b9eb9aea0f18290cd
                member(104) 0d92d3eb8adc1f4faaa01def0327de77
                member(105) df1c1cc5573f1a4693e424f2ffcb6275
                member(106) dbf2b0fa9dd0fd4495e74fab15b1b152
                member(107) 7fb0afc468baa64180d51aa03cf16cbf
                member(108) aa11cdb374629f438184e5de55c33c30
                member(109) fc233fce46e9a6429ae42426653dc5de
                member(110) 3f79fb8f05ccdf46800ae15d80fa4dda
                member(111) 885854e557fe2e4fa4d682ba7f8fc4bb
                member(112) 70d0f21ea041b440b6f72062ea363c12
                member(113) 855810371c567a4c8007e46f07e82380
                member(114) 593003de40d0d842b24f54008dfa92f8
                member(115) eac0167e739e954094f9b0efbd8abd18
                member(116) 82c4b80f96300742871c19b88d979e4e
                member(117) ec3a6f5547d80d47aebaf1c2891716ce
                member(118) f72c8d28c7df744dbe87ffb9b0a45190
                member(119) 13349387cb53af41b3ddd00b3c203f07
                member(120) dd4c1af5aaeb464ab652b8ddc5387e8d
                member(121) 88104684bb07604fa25943f297f72dfa
                member(122) e2f360ba79ba574a99f794c251692525
                member(123) 4b18336e8902d447ab43bcfdc88edb5f
                member(124) 7cfac4c6dc1cfe48b68e1ab2fb835c4a
                member(125) 75d2e1151082074886b6a70100a4390c
