ScoringData 95828554195a4045bf11bbaec6fc2372
    $::TreeBase
        $::Asset
            $::DataContainer
            Name Persistence/Scoring/Scoring
    ScoringTypes::array
        member(0) 73cd3a70d4288344924400a151ffa341
        member(1) 4209b97f5a3c884681d378e895dd802b
        member(2) ecbcf82db4d7fd4c935fb732e6c5374a
        member(3) f34e0517fa4d2e408a822f6c067a15bb
        member(4) e6ac83506961544685187edb4982e1c0
        member(5) e059d0ec8652e543bb447e5ad84635ff
        member(6) 0c5f919ac780a74eb283d9e462b4c686
        member(7) c9a904a2fe9af144b09c41a6badf9df2
        member(8) 17cd67ffef77b44d8f609b382def374e
        member(9) 25dfef4b9464eb4a9a0442085d0b0b48
        member(10) 9eb36e5e5aa74b4b96fa6b7032687086
        member(11) 8f5b49dce66ac34cb7b8dc9ae30611e7
        member(12) 22f1dd8d6763234c97329c7feb57ec43
        member(13) 13f8de7451f840459de721bee7e45b30
        member(14) 34d174cbc5de9d47847a7ab153fcd4b1
        member(15) 16712aa375627a43957f21d08927a82f
        member(16) b20f4de04676944f806af1e4cc076a9f
        member(17) f3dae21de65d1a4782306d61065d9103
        member(18) 5e49923216e71440ac85217de38a3de1
        member(19) f500e4434116954faed7a9670f60fae8
        member(20) 55812cc42943ec48acec054c035e8b83
        member(21) 343d4bfa83af6a4da99a269cac58cbe0
        member(22) 41ea8491cd52a145bea5fc8484885846
        member(23) bb020830f4477140a918b1596e674e6c
        member(24) bffb2b9aa864fd46934a078f5d102edc
        member(25) 56457cfb735298409775ccca75def0e7
        member(26) 2c93430806427548ad97afb1beb95043
        member(27) 816f80ad97c80141a211ed265a303ed2
        member(28) 1e25b277adafa948b173db225404931d
        member(29) 66fb969a0545124aa0646cf778324fb3
        member(30) 00090910e44f0440923ba091f048f8b1
        member(31) 5e5942e3c2682244a757d27e7ab56419
        member(32) fad95c921b71d0418739ceec5ed92a38
        member(33) b4e9056edbc4c24cb7bc8e2fea6fbf9f
        member(34) 7f7d890a9e0e2545bb40d64026fc44e4
        member(35) 053815f83112354486cbe08de7decdc7
        member(36) 70d44e148c3b6240b31bfb9d6d662502
        member(37) 58011b945b75784181ff0d48d3197c51
        member(38) 538f8012c09fe64e8d04659c7489567a
        member(39) b8b424ce9672764a8defd69e99039365
        member(40) 57f620b4d203e14db14944a7ca4e2b3c
        member(41) b6c1f35a3f7e524dbf169d5ce819c2ba
        member(42) 5f09264212466942880ed1368f35e256
        member(43) 0dd249b01c6e8e47abe43cb05365c5e0
        member(44) 98fce01ce3075c45ab2c2494c8323827
        member(45) a3e1fe5bb5765e43af0be93cb4b1a8c6
        member(46) c5a99999b57d0d439460fa641befbd02
        member(47) f1961b0312295840b309babe7a673197
        member(48) 96d4caa53e479646b77db32cfbf8e9eb
        member(49) d07888268b931d488b67aa72bef8b3d7
        member(50) 8bb35342f5d9384182f9874e69fc98ae
        member(51) 990514ca6c665441a08959a15ad48a13
        member(52) 52d6269ed1e00d488847f26107bfe6d2
        member(53) 7601d44bd89f094da25b111b5bb12ba9
        member(54) 4fc059ccc95ac841b2810f9e4dec65fe
        member(55) 61f2971aca973e43b8d391cf1ce2bd43
        member(56) 9ee3a4672ca8804abe7856df115f6d28
        member(57) c163da6341212945b0a9af7939582e9a
        member(58) adfccc4d0cc9c04fb8db185f1e44adb2
        member(59) 690dca43a37e304481ffe3defaa46ec2
        member(60) 4b6edc790bb25b49b5394ab3b2437d0f
        member(61) c2dce8be3e77b042abb11b4d093f469d
        member(62) e4fbab012631d640ab2feae73065d88a
        member(63) bb783d6b18909444bbab5acd9ebd1a15
        member(64) b09941f1b3e67b46a666c1d8625d5652
        member(65) effb64ef9440e749aec26d08081a0360
        member(66) 58fef6b8530be643b8fceea3a36a1671
        member(67) 57b1e61e6cafb24faa64e87985e5ccff
        member(68) 2145a22434796e4b9f695ff340ca72b5
        member(69) 573538aab727be409c04cc1e2c5d410d
        member(70) 33e7616e13c99b44aaec358037200424
        member(71) 87627ea5cbcf8d4db4fbdc1b14b5a506
        member(72) 066f4fd417b8c846a53f053a931dd6e2
        member(73) 2b5ec97c641dad4eaf5cb430aaea6241
        member(74) 588875b9f7c324428572e46bae1ac981
        member(75) e4b386426712ef48aedd7487bf909214
        member(76) be5bed77a28ff141b34f604ec80bf180
        member(77) 1d382c5b9148094c9e2bd9632db33080
        member(78) 798f199cffbb1f48b4515609bb31d913
        member(79) cfc22f6c0b815d4da9eed342a8124c6a
        member(80) 9842fe39852c4b4cb94e0fae440a577a
        member(81) 32b667864c866049a51965cedcd73b21
        member(82) 74929c10c23a4e469dcebff8204e2563
        member(83) 133fbf67c074f14e982bb4d0ccbe823c
        member(84) f23bf1ad3ec0884db743b31b3a3922c3
        member(85) c0800797d6f84c4e9ab483d46dacf7a4
        member(86) efabd8f4b7478b4ba8d08550758653ee
        member(87) b26988adfafe054ebb07c278db4fc4af
        member(88) c63c6f28a32e8b4995d945f67cb817f9
        member(89) 930f7b1d4f49da4c803153c7c238961c
        member(90) 098b9509d0d8bc4d88a8d8a5177d8a7f
        member(91) 7a983637ec09c94984e4b03a8848caee
        member(92) c9b52620c95a8942b5fa0c3687e9aa74
        member(93) 19c818947b707046a1e8027a03c1ca23
        member(94) e287ab68e81c8a4a85904f47ba8feeb1
        member(95) e9dcc2b3cf51524bb9e6c6c79193a8c1
        member(96) d94009df8b51f8428088ef8b91a8b5b2
        member(97) 4d353379955e2c4a98da8fd8acc50296
        member(98) e31f4e7e0c800746bc4713cc8fb5848b
        member(99) e8c93c8d8f5fb24ab633ec36adad7c3d
        member(100) d3862de2f8c45847a5326fcccbce60bd
        member(101) 1597a2c781f2954c823b8a5beef7495e
        member(102) 875bbafd52b4c749a0bed77f36e1bb3a
        member(103) 9a803200e0522e45a4ec82edb0a893a3
        member(104) 8129a218f50f944dafb4c858784f61bb
        member(105) c96d245d52df8742bffb083e6bb2fcf2
        member(106) 4bab3e11280e6d41ad5479a087077279
        member(107) 5b45cef5b0b3294e987ae365cf7bcbbc
        member(108) 029e27e8d7d3884c8a8715a1ff29db48
        member(109) 280b37939b75bf4b838ef904344ec5be
        member(110) a324bd04b6489342b82f5c670acf5037
        member(111) 9f2479bd64b9974f8c28130f37622d1c
        member(112) b865d7093b987c4e858bd36889bd0e7a
        member(113) edfcfade96418647844ec0434bbe2ef3
        member(114) 8420ba308a2f8149ad711bdecb9c7ada
        member(115) 7a1fc9e708233b42a1ff05a33aa8a82c
        member(116) 7bea663de466ec4aa2146c397b8ba9b1
        member(117) 084cacc1ac2d6548a2451e18a7349f46
        member(118) 6005218303a3bc4cb055f78227307b49
ScoringTypeData 00090910e44f0440923ba091f048f8b1
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 36
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 6
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotInCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 2
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_ENEMY_SUPPRESSED
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 50.0
    ShowForTeam False
ScoringTypeData 029e27e8d7d3884c8a8715a1ff29db48
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 8
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
